vmess://eyJhZGQiOiAiMTczLjIwOC4yNDIuMjI2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjM3NDBjYzI2LWJkOTQtNDQ5ZC1hYmQxLTNkYWQ2YzA4NTUzZiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#🌐 به روزرسانی شده درKho-13 | 11:58 | هر 15 دقیقه کانفیگ جدید داریم
vless://d21b31fa-0336-430d-8388-14873d0942ea@62.60.172.187:2053?mode=gun&security=reality&encryption=none&authority=&pbk=DZBeIUun4KIaejwUglGBmiNNwpIHBI7-9un6dR0aJVY&fp=chrome&type=grpc&serviceName=adminxyz&sni=cdn.discordapp.com#🌐سرور 833 | Kho-13| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.94:80?security=&type=ws&path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed%3D2056&host=1.V2ray.www.mihanyas.ir.lml.farsroid.com.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.Store.&encryption=none#🌐سرور 834 | Kho-13| MTSRVRS
vless://c0f07e88-2e6e-4c85-86a0-434e0be9e235@mizager.mitsonic.com:2083?path=%2F%3Fed%3D2048&security=tls&encryption=none&type=ws&sni=5a376854a3cb7.mitsonic.com#🌐سرور 835 | Kho-13| MTSRVRS
vless://e2175616-20c2-46a7-a1ea-c7e044bedad3@141.105.130.192:53397?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 836 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiIxOTguNDEuMjIxLjYzIiwiYWlkIjoiMCIsImhvc3QiOiLpmL/nibnmi4nmlq8uZGFya3ZwbnByby7ljZfljJfmiJjkuoku5YWo5L2T5Lq65ZGYLmZhbGxndXnlpKnpu5HlkI7ml6DpnaLogIUuc3VvbnljYXJzLmJ1enouIiwiaWQiOiI0MzMzYjRhNS1iYzBhLTRmNzgtYWQwMC03NTdkNzY1MmVhM2MiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MiLCJwb3J0IjoiODAiLCJwcyI6IkBWMnJheU5HMyIsInNjeSI6Im5vbmUiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 837 | Kho-13| MTSRVRS
vless://dc2fd4cc-0d8a-4410-bdcd-1a41b3bbde85@185.146.173.58:2095?path=%2F&security=none&encryption=none&host=gvrfcvc.numall.xyz.&type=ws#🌐سرور 838 | Kho-13| MTSRVRS
vless://3c95c3eb-522a-46a0-a49a-14e10c03fbf8@172.67.180.15:443?path=JOIN-FILTERK0SH%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=PaHLAvi.pAGes.DEV&fp=randomized&type=ws&sni=paHlAvi.pAGEs.DeV#🌐سرور 839 | Kho-13| MTSRVRS
vless://dac5b2de-7df9-4d38-ba41-f98ceb19bd75@172.67.249.22:443?security=tls&sni=sandWorm.PaGES.DEv&type=ws&host=sANDWOrm.pAGEs.DeV&path=/07n1q4ys4Pwba7qM&fp=chrome&alpn=h2,http/1.1#🌐سرور 840 | Kho-13| MTSRVRS
vless://-----DIGIv2ray----@www.Speedtest.Net:2095?path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&encryption=none&host=www.iranseda.ir.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&type=ws#🌐سرور 841 | Kho-13| MTSRVRS
vless://Join-VPNCUSTOMIZE@188.114.98.224:8080?path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#🌐سرور 842 | Kho-13| MTSRVRS
vless://CONFIG-WANCLOUDFA@49.12.64.220:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 843 | Kho-13| MTSRVRS
vless://d113cd5c-80c9-43e2-a567-107819004a12@all.vipxali.cfd:2083?mode=gun&security=tls&encryption=none&alpn=http/1.1,h2&fp=safari&type=grpc&servicename=@xsv2ray,@xsv2ray,@xsv2ray,@xsv2ray,@xsv2ray,@xsv2ray,@xsv2ray,@xsv2ray,@xsv2ray,@xsv2ray,@xsv2ray&sni=dm.xsv2ray.cfd#🌐سرور 844 | Kho-13| MTSRVRS
vless://-VPNCUSTOMIZE-@VPNCUSTOMIZE.Elmahstyle.ir:8080?security=none&encryption=none&type=ws&host=VPNCUSTOMIZE.V2ray.Community.&path=/Join--VPNCUSTOMIZE.V2ray.re?ed%3D8080#🌐سرور 845 | Kho-13| MTSRVRS
vless://dIGIV2RAY@zero.radiotehran.org.:443?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&authority=&fp=chrome&type=grpc&serviceName=@DigiV2ray%2C@DigiV2ray%2C@DigiV2ray#🌐سرور 846 | Kho-13| MTSRVRS
vless://51905fd3-29de-4b4e-b351-83542f1d5390@172.67.24.121:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=biA.ALlhub.LTD&type=ws&sni=Bia.alLhub.Ltd#🌐سرور 847 | Kho-13| MTSRVRS
vless://08021bd7-e5e0-4acf-9cb0-8a669b59ba3f@185.146.173.94:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=14.V2ray.mihanyas.ir.mbj.farsroid.com.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.Shop.&type=ws#🌐سرور 848 | Kho-13| MTSRVRS
vless://---UnlimitedDev----555@185.146.173.18:8080?path=%2FTelegram%3A%40UnlimitedDev-Telegram%3A%40UnlimitedDev&security=none&encryption=none&host=unlimiteddev-vpn.unlimiteddev.Community.&type=ws#🌐سرور 849 | Kho-13| MTSRVRS
vless://Tel-tunelserver@Tunelserver.myelf.me:8443?type=grpc&serviceName=@TUNELSERVER&security=tls&fp=&alpn=http%2F1.1%2Ch2&sni=sdgsgsgfs--24--24---76---zun.mrv2ray.com#🌐سرور 850 | Kho-13| MTSRVRS
vless://29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2@188.114.99.243:443?path=lockey_vpn&security=tls&encryption=none&host=w1.sylar8.eu.org&type=ws&sni=w1.sylar8.eu.org#🌐سرور 851 | Kho-13| MTSRVRS
vless://----DIGIV2Ray----@185.146.173.29:2095?path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&encryption=none&host=DigiV2ray---__---DIgI.radioTehran.org.&type=ws#🌐سرور 852 | Kho-13| MTSRVRS
vless://38444637-728a-43fe-8dc9-184910dd0822@185.146.173.58:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=1.V2ray.mihanyas.ir.mbj.farsroid.com.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.Shop.&type=ws#🌐سرور 853 | Kho-13| MTSRVRS
vless://bdd00939-26be-4c99-9f4f-2a94df83a9c6@dlf.ornam.tech:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdn.discordapp.com&alpn=http%2F1.1&fp=chrome&security=reality&pbk=hNVOQ6YXqVOT71Fe-dptYmqMBDHsGE_LYu6mipfgExU&sid=cb69dab2#🌐سرور 854 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiI0NS4xMzEuMjQ4LjE4MyIsImFpZCI6IjAiLCJob3N0Ijoic25hcHAuaXIiLCJpZCI6IjE4YjEwNjYxLTdlZDEtNDcyNS1lZWZiLTJjYmE3YzM1YjZmZCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjE0MDY1IiwicHMiOiJAdjJyYXlfZm9yX2ZyZWUgLCB0Y3AiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9vmess://eyJhZGQiOiI0NS4xMzEuMjQ4LjE4MyIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJhNTc0ZjMyNy1lMTRlLTRkMzYtOTIzYy1lZTdlZmMyZGU3ZDQiLCJuZXQiOiJrY3AiLCJwYXRoIjoiS3dWUGRITXNWdSIsInBvcnQiOiI0NTU3MiIsInBzIjoiQHYycmF5X2Zvcl9mcmVlICwga2NwIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==vmess://eyJhZGQiOiI0NS4xMzEuMjQ4LjE4MyIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJiNDJiNzk1MC05NzkwLTRlNTEtYTlkNS0wZjQ5NDliYTFmY2YiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjMyMDM4IiwicHMiOiJAdjJyYXlfZm9yX2ZyZWUgLCB3cyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 855 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiIxNzIuNjcuMTcwLjEwMyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZ2x3ZWlkZi5zYnMiLCJpZCI6Ijc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsIm5ldCI6IndzIiwicGF0aCI6Ii9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJATmV0d29ya180NDJfIFdpRmkg8J+bnCAoNCkiLCJzY3kiOiJhdXRvIiwic25pIjoiZ2x3ZWlkZi5zYnMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 856 | Kho-13| MTSRVRS
vless://d6f8ec95-dc97-4ee3-b461-a63b39de645c@all.msv2ray.online:443?type=ws&host=ss.st1lol.ir.&path=/Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia&security=tls&fp=chrome&sni=ss.st1lol.ir&alpn=http/1.1#🌐سرور 857 | Kho-13| MTSRVRS
vless://3c95c3eb-522a-46a0-a49a-14e10c03fbf8@172.67.180.15:443?path=Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=PaHLAvi.pAGes.DEV&fp=randomized&type=ws&sni=paHlAvi.pAGEs.DeV#🌐سرور 858 | Kho-13| MTSRVRS
vless://0f686fa2-8f70-431a-aaf6-fc00c9e6ede3@188.114.98.224:8080?path=%2F&security=none&encryption=none&host=V2ray-_-_-_-_-MdVpnSec.TelegramChannelJoinBede.com.&type=ws#🌐سرور 859 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@51.112.118.115:443?type=tcp#🌐سرور 860 | Kho-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@51.112.118.115:443?type=tcp#🌐سرور 861 | Kho-13| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.94:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=6.V2ray.%E3%81%AA.uku.nedayevarzesh.ir.newsless.ir.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95%E3%82%89%E3%82%8F.Tech.&type=ws#🌐سرور 862 | Kho-13| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.94:80?path=%2Ftelegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=10.V2ray.speedtest.net.parspack.com.jhi.ir.%E7%94%B710.%E5%88%9B%E4%BC%98%E8%88%8D%E5%88%9B%E4%BC%98%E8%88%8D.Store.&type=ws#🌐سرور 863 | Kho-13| MTSRVRS
vless://5d8569a9-a8cb-4c5e-9ea9-cc40de873a35@104.31.16.65:443?path=%2F%3Fed%3D2047&security=tls&encryption=none&host=FIltEr-1tg.pagEs.DeV&fp=chrome&type=ws&sni=filTer-1tg.pAges.DeV#🌐سرور 864 | Kho-13| MTSRVRS
vless://2ca42987-551b-4494-a854-da2d9178f4cd@kitab.ir:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=&sni=UiOqHiMb22.zImBa-zUlA.OrG#🌐سرور 865 | Kho-13| MTSRVRS
vless://e8ec9c2a-2fd6-4689-b922-c2a396f011e5@gama.ir:443?mode=gun&security=tls&encryption=none&authority=xn--mgbUg7c2Am63G.joBfiNex.ir.&type=grpc&serviceName=%2F%40custom_config%3Fed%3D2056&sni=xn--mgba9a3dg42f.jObfineX.ir.#🌐سرور 866 | Kho-13| MTSRVRS
vless://7d4e9491-4eb4-42da-926c-2c7c201e99e2@UK.IPCLOUD.SHOP:443?path=%2Fnet%3Fed%3D2048&security=tls&encryption=none&host=uk-cdn.pop-up-pool.xyz&type=ws&sni=uk-cdn.pop-up-pool.xyz#🌐سرور 867 | Kho-13| MTSRVRS
vless://79f093b5-3128-41a6-9e87-997899b100a7@185.146.173.94:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=2.V2ray.mihanyas.ir.mbj.farsroid.com.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.Com.&type=ws#🌐سرور 868 | Kho-13| MTSRVRS
vless://d672ec4f-afba-4f61-af09-eec872f97e99@190.93.247.155:443?path=Path%2FTelegram%40proxy_mtm%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=test50.pages.dev&fp=chrome&type=ws&sni=test50.pages.dev#🌐سرور 869 | Kho-13| MTSRVRS
vless://7143e704-5957-42db-bd38-670062722461@172.67.217.107:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=buyz.ribiwa9933.workers.dev&type=ws#🌐سرور 870 | Kho-13| MTSRVRS
trojan://telegram-id-directvpn@15.223.18.135:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 871 | Kho-13| MTSRVRS
trojan://telegram-id-directvpn@15.223.18.135:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 872 | Kho-13| MTSRVRS
trojan://user@s13.mynameismahsa.info:2053?type=ws&security=tls&path=%2F&sni=s13.mynameismahsa.info#🌐سرور 873 | Kho-13| MTSRVRS
trojan://user@s13.mynameismahsa.info:2053?type=ws&security=tls&path=%2F&sni=s13.mynameismahsa.info#🌐سرور 874 | Kho-13| MTSRVRS
trojan://user@s14.mynameismahsa.info:2053?type=ws&security=tls&path=%2F&sni=s14.mynameismahsa.info#🌐سرور 875 | Kho-13| MTSRVRS
trojan://user@s14.mynameismahsa.info:2053?type=ws&security=tls&path=%2F&sni=s14.mynameismahsa.info#🌐سرور 876 | Kho-13| MTSRVRS
vless://1142470b-d8de-4e9d-99f9-dfefbbdb39e0@104.18.41.138:8443?path=Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2048&security=tls&encryption=none&host=pardazeshvpn-tg27.pages.dev&type=ws&sni=pardazeshvpn-tg27.pages.dev#🌐سرور 877 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiI4NS45LjEwMS4yNDQiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiYWViMTRkMjctN2JiNS00MTBhLThiMDgtYjVlNzNkNmU3YTg5IiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIzNDI5MyIsInBzIjoi4pyU77iO8J2QnPCdkKHwnZCa8J2Qp/CdkKfwnZCe8J2QpeKeqkBDb25maWdWMnJheUZvckZyZWUiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 878 | Kho-13| MTSRVRS
vless://675f7418-b9a5-4cc0-b9ff-efb95c8663ae@185.146.173.9:2095?path=%2F&security=none&encryption=none&host=V2ray-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&type=ws#🌐سرور 879 | Kho-13| MTSRVRS
vless://4916b9da-1622-45a0-95dd-d1e91d8fe630@m.mashti.link.:443?security=tls&allowInsecure=1&fp=chrome&type=grpc&serviceName=@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray,@ArV2ray&encryption=none#🌐سرور 880 | Kho-13| MTSRVRS
vless://2a269c03-fd20-46e2-8464-60b10a244801@104.20.2.1:80?path=%2Fdl%2Findex.php&security=none&encryption=none&host=RFDJCK.%D8%B3%DB%8C%D8%B3%DB%8C.wOrLd&type=ws#🌐سرور 881 | Kho-13| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@54.158.62.78:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐سرور 882 | Kho-13| MTSRVRS
vless://f0d3f757-2d77-4e18-b217-074a14354889@185.146.173.94:2095?path=%2F&security=none&encryption=none&host=V2ray-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&type=ws#🌐سرور 883 | Kho-13| MTSRVRS
vless://2bd91caa-fcaa-4039-85b1-daa51dd7ec7d@de.melobigg.site:2083?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=&sni=de.melobigg.site#🌐سرور 884 | Kho-13| MTSRVRS
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.18.27.8:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=mmdv2.pages.dev&fp=randomized&type=ws&sni=mmdv2.pages.dev#🌐سرور 885 | Kho-13| MTSRVRS
vless://428f4c2e-3c7e-4577-8a09-103bc59252b6@185.135.47.150:5050?security=none&encryption=none&host=myket.ir&headerType=http&type=tcp#🌐سرور 886 | Kho-13| MTSRVRS
eyJhZGQiOiAiMTcyLjY3Ljc0LjQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCAiaWQiOiAiNDQxZGEzNDItY2U5MC00NDFlLWJmZjktZDJjZWI1NWU2OGNhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9pdmlkZW9zLnNicy9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogIm1pa2FzYS55YWVtaWtvLmNsb3VkbnMub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogIkBIb3BlX05ldC1qb2luLXVzLW9uLVRlbGVncmFtIn0=vless://7105c6eb-0a79-4157-f41a-80f7fc4ef73f@172.67.136.246:443?security=tls&sni=primium.wolfmoon.ir&type=grpc&serviceName=okala.com&fp=chrome&alpn=h2,http/1.1#🌐سرور 887 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiAiMTcyLjY3Ljc0LjQiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAibWlrYXNhLnlhZW1pa28uY2xvdWRucy5vcmciLCAiaWQiOiAiNDQxZGEzNDItY2U5MC00NDFlLWJmZjktZDJjZWI1NWU2OGNhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9pdmlkZW9zLnNicy9saW5rd3MiLCAicG9ydCI6ICI0NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogIm1pa2FzYS55YWVtaWtvLmNsb3VkbnMub3JnIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogIkBIb3BlX05ldC1qb2luLXVzLW9uLVRlbGVncmFtIn0=#🌐سرور 888 | Kho-13| MTSRVRS
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.2.133:443?path=%2FTELEGRAM-MARAMASHI%2F%3Fed%3D1468&security=tls&encryption=none&host=ton.apple&type=ws&sni=www.arizona.edu#🌐سرور 889 | Kho-13| MTSRVRS
trojan://telegram-id-privatevpns@18.199.242.4:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 890 | Kho-13| MTSRVRS
trojan://telegram-id-privatevpns@18.199.242.4:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 891 | Kho-13| MTSRVRS
vless://telegram-id-ArV2ray@185.146.173.158:80?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=none&encryption=none&host=11.V2ray.ir.r.soft98.ir.www.speedtest.net.%E5%BA%94%E8%AF%A5%E6%94%B9%E6%88%90lan%E7%BD%91%E5%8D%A1.Site.&type=ws#🌐سرور 892 | Kho-13| MTSRVRS
trojan://telegram-id-privatevpns@15.236.143.154:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 893 | Kho-13| MTSRVRS
trojan://telegram-id-privatevpns@15.236.143.154:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 894 | Kho-13| MTSRVRS
vmess://eyJhZGQiOiIxNzIuNjcuNzEuMTYwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJkbDMuMTI3LjAuMC4xLmFyc2hh55av54uC6bqm5YWL5pav5Lyg5aWHLmFuZ2Vsc+iTneiJsi5idXJzdGluZy5zdW9ueWNhcnMuYnV6ei4iLCJpZCI6IjQ3Y2U3MzMzLTc5ZTQtNDk1OC05MGY4LTkxM2EwY2U4ZjhjMSIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcyIsInBvcnQiOiI4MCIsInBzIjoiRHIucyBIYW1yYWggQXZ2YWwgMSIsInNjeSI6Im5vbmUiLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJhZGQiOiJhc3NldHMubWFnaWMtd2FuLWNvbm5lY3Rvci5jbG91ZGZsYXJlLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiMTI3LjAuMC4xLmRsMy5kYXJrdnBucHJvLum7hOmHkeelnuWogS7ljZfljJfmiJjkuokubXJhcnNoYS7otL7kvIrCt+WKoOWGheS7gC5KYWkuc3VvbnljYXJzLmJ1enouIiwiaWQiOiIwMDA3ZjMzNS0wNGJhLTQ2MDQtOGYzOS1kZGIyYjFkNDQ5YTMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MiLCJwb3J0IjoiODAiLCJwcyI6IkRyLnMgSGFtcmFoIEF2dmFsIDIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐سرور 895 | Kho-13| MTSRVRS
vless://Joinsho-tunelserver@Tunelserver.myelf.me:8443?mode=gun&security=tls&encryption=none&alpn=http/1.1,h2&type=grpc&serviceName=@TUNELSERVER&sni=sdgsgsgfs--24--24---76---zun.mrv2ray.com#🌐سرور 896 | Kho-13| MTSRVRS
vless://%50a%72s%61s%68o%6ea%6d-77@www.visa.com:8080?path=%2F&security=none&encryption=none&host=%50a%72s%61s%68o%6ea%6d.%E6%88%91%E4%BB%AC%E7%B4%AF%E4%BA%86.tech.&type=ws#🌐سرور 897 | Kho-13| MTSRVRS
trojan://qj1Dz1CJmFQRhWr1SP80aA@172.67.204.84:443?mode=gun&security=tls&type=grpc&serviceName=443trojan&sni=cdn-21.gsmxreality.com#🌐سرور 898 | Kho-13| MTSRVRS
trojan://qj1Dz1CJmFQRhWr1SP80aA@172.67.204.84:443?mode=gun&security=tls&type=grpc&serviceName=443trojan&sni=cdn-21.gsmxreality.com#🌐سرور 899 | Kho-13| MTSRVRS
vless://1da545b0-2395-4d5c-abe8-8aee6671c859@www.speedtest.net:443?path=Path%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&host=BpB-WOrkEr-panEl-aqx.paGES.Dev&type=ws&sni=BPB-worKEr-paNel-aQX.paGES.DEV#🌐سرور 900 | Kho-13| MTSRVRS
vless://5e062788-0f50-4011-a5ed-65f7e2561fca@LIGHTNING6-joinbed.filj.top:8880?path=/@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-@LiV2ray&security=none&encryption=none&host=xn--v2ray-qhantayawi--c-mwxzc08arba93xpvac79043ht5ia.xn--v2-gn1d638jbjx.xyz.&type=ws#🌐سرور 901 | Kho-13| MTSRVRS
